0,00;0,000
105,00;0,000
106,00;0,028
107,00;0,056
108,00;0,084
109,00;0,112
110,00;0,140
111,00;0,168
112,00;0,196
113,00;0,224
114,00;0,252
115,00;0,280
116,00;0,308
117,00;0,336
118,00;0,364
119,00;0,392
120,00;0,421
121,00;0,540
122,00;0,660
123,00;0,780
124,00;0,900
125,00;1,020
126,00;1,140
127,00;1,260
128,00;1,380
129,00;1,500
130,00;1,620
131,00;1,783
132,00;1,946
133,00;2,110
134,00;2,273
135,00;2,436
136,00;2,600
137,00;2,763
138,00;2,927
139,00;3,090
140,00;3,253
141,00;3,351
142,00;3,448
143,00;3,545
144,00;3,643
145,00;3,740
146,00;3,837
147,00;3,935
148,00;4,032
149,00;4,130
150,00;4,227
151,00;4,102
151,01;4,103
151,02;4,105
151,03;4,107
151,04;4,108
151,05;4,110
151,06;4,111
151,07;4,113
151,08;4,115
151,09;4,116
151,10;4,118
151,11;4,119
151,12;4,121
151,13;4,123
151,14;4,124
151,15;4,126
151,16;4,127
151,17;4,129
151,18;4,130
151,19;4,132
151,20;4,133
151,21;4,135
151,22;4,136
151,23;4,138
151,24;4,139
151,25;4,141
151,26;4,142
151,27;4,144
151,28;4,145
151,29;4,147
151,30;4,148
151,31;4,150
151,32;4,151
151,33;4,153
151,34;4,155
151,35;4,156
151,36;4,158
151,37;4,159
151,38;4,161
151,39;4,162
151,40;4,164
151,41;4,165
151,42;4,167
151,43;4,168
151,44;4,170
151,45;4,171
151,46;4,173
151,47;4,174
151,48;4,176
151,49;4,177
151,50;4,179
151,51;4,180
151,52;4,182
151,53;4,184
151,54;4,185
151,55;4,187
151,56;4,188
151,57;4,190
151,58;4,191
151,59;4,193
151,60;4,194
151,61;4,196
151,62;4,197
151,63;4,199
151,64;4,200
151,65;4,202
151,66;4,204
151,67;4,205
151,68;4,207
151,69;4,208
151,70;4,210
151,71;4,211
151,72;4,213
151,73;4,214
151,74;4,216
151,75;4,218
151,76;4,219
151,77;4,221
151,78;4,222
151,79;4,224
151,80;4,225
151,81;4,227
151,82;4,229
151,83;4,230
151,84;4,232
151,85;4,233
151,86;4,235
151,87;4,236
151,88;4,238
151,89;4,239
151,90;4,241
151,91;4,242
151,92;4,244
151,93;4,246
151,94;4,247
151,95;4,249
151,96;4,250
151,97;4,252
151,98;4,253
151,99;4,255
152,00;4,256
152,01;4,258
152,02;4,259
152,03;4,261
152,04;4,263
152,05;4,264
152,06;4,266
152,07;4,268
152,08;4,269
152,09;4,271
152,10;4,272
152,11;4,274
152,12;4,276
152,13;4,277
152,14;4,279
152,15;4,280
152,16;4,282
152,17;4,284
152,18;4,285
152,19;4,287
152,20;4,288
152,21;4,290
152,22;4,292
152,23;4,293
152,24;4,295
152,25;4,296
152,26;4,298
152,27;4,299
152,28;4,301
152,29;4,303
152,30;4,304
152,31;4,306
152,32;4,307
152,33;4,309
152,34;4,311
152,35;4,312
152,36;4,314
152,37;4,315
152,38;4,317
152,39;4,319
152,40;4,320
152,41;4,322
152,42;4,323
152,43;4,325
152,44;4,327
152,45;4,328
152,46;4,330
152,47;4,332
152,48;4,333
152,49;4,335
152,50;4,336
152,51;4,338
152,52;4,340
152,53;4,341
152,54;4,343
152,55;4,344
152,56;4,346
152,57;4,348
152,58;4,349
152,59;4,351
152,60;4,352
152,61;4,354
152,62;4,356
152,63;4,357
152,64;4,359
152,65;4,360
152,66;4,362
152,67;4,364
152,68;4,365
152,69;4,367
152,70;4,368
152,71;4,370
152,72;4,372
152,73;4,373
152,74;4,375
152,75;4,376
152,76;4,378
152,77;4,380
152,78;4,381
152,79;4,383
152,80;4,384
152,81;4,386
152,82;4,388
152,83;4,389
152,84;4,391
152,85;4,392
152,86;4,394
152,87;4,395
152,88;4,397
152,89;4,399
152,90;4,400
152,91;4,402
152,92;4,403
152,93;4,405
152,94;4,406
152,95;4,408
152,96;4,409
152,97;4,411
152,98;4,412
152,99;4,414
153,00;4,416
153,01;4,417
153,02;4,419
153,03;4,420
153,04;4,422
153,05;4,423
153,06;4,425
153,07;4,426
153,08;4,428
153,09;4,430
153,10;4,431
153,11;4,433
153,12;4,434
153,13;4,436
153,14;4,438
153,15;4,439
153,16;4,441
153,17;4,442
153,18;4,444
153,19;4,445
153,20;4,447
153,21;4,448
153,22;4,450
153,23;4,452
153,24;4,453
153,25;4,455
153,26;4,456
153,27;4,458
153,28;4,459
153,29;4,461
153,30;4,462
153,31;4,464
153,32;4,465
153,33;4,467
153,34;4,468
153,35;4,470
153,36;4,471
153,37;4,473
153,38;4,474
153,39;4,476
153,40;4,478
153,41;4,479
153,42;4,481
153,43;4,482
153,44;4,484
153,45;4,485
153,46;4,487
153,47;4,488
153,48;4,490
153,49;4,491
153,50;4,493
153,51;4,494
153,52;4,496
153,53;4,497
153,54;4,499
153,55;4,500
153,56;4,502
153,57;4,503
153,58;4,505
153,59;4,506
153,60;4,508
153,61;4,509
153,62;4,511
153,63;4,512
153,64;4,514
153,65;4,515
153,66;4,517
153,67;4,519
153,68;4,520
153,69;4,522
153,70;4,523
153,71;4,525
153,72;4,526
153,73;4,528
153,74;4,529
153,75;4,531
153,76;4,532
153,77;4,534
153,78;4,535
153,79;4,537
153,80;4,538
153,81;4,540
153,82;4,541
153,83;4,543
153,84;4,544
153,85;4,546
153,86;4,547
153,87;4,549
153,88;4,550
153,89;4,552
153,90;4,554
153,91;4,555
153,92;4,557
153,93;4,558
153,94;4,560
153,95;4,561
153,96;4,563
153,97;4,564
153,98;4,566
153,99;4,567
154,00;4,569
154,01;4,570
154,02;4,572
154,03;4,573
154,04;4,575
154,05;4,576
154,06;4,578
154,07;4,579
154,08;4,581
154,09;4,582
154,10;4,584
154,11;4,585
154,12;4,587
154,13;4,588
154,14;4,590
154,15;4,591
154,16;4,593
154,17;4,594
154,18;4,596
154,19;4,597
154,20;4,599
154,21;4,600
154,22;4,602
154,23;4,603
154,24;4,605
154,25;4,606
154,26;4,608
154,27;4,609
154,28;4,611
154,29;4,612
154,30;4,614
154,31;4,615
154,32;4,617
154,33;4,618
154,34;4,620
154,35;4,621
154,36;4,623
154,37;4,624
154,38;4,626
154,39;4,627
154,40;4,629
154,41;4,630
154,42;4,631
154,43;4,633
154,44;4,634
154,45;4,636
154,46;4,637
154,47;4,639
154,48;4,640
154,49;4,642
154,50;4,643
154,51;4,645
154,52;4,646
154,53;4,648
154,54;4,649
154,55;4,651
154,56;4,652
154,57;4,654
154,58;4,655
154,59;4,657
154,60;4,658
154,61;4,660
154,62;4,661
154,63;4,663
154,64;4,664
154,65;4,666
154,66;4,667
154,67;4,669
154,68;4,670
154,69;4,672
154,70;4,673
154,71;4,675
154,72;4,677
154,73;4,678
154,74;4,680
154,75;4,681
154,76;4,683
154,77;4,684
154,78;4,686
154,79;4,688
154,80;4,689
154,81;4,691
154,82;4,692
154,83;4,694
154,84;4,695
154,85;4,697
154,86;4,698
154,87;4,700
154,88;4,702
154,89;4,703
154,90;4,705
154,91;4,706
154,92;4,708
154,93;4,709
154,94;4,711
154,95;4,713
154,96;4,714
154,97;4,716
154,98;4,718
154,99;4,719
155,00;4,721
155,01;4,723
155,02;4,724
155,03;4,726
155,04;4,727
155,05;4,729
155,06;4,731
155,07;4,732
155,08;4,734
155,09;4,735
155,10;4,737
155,11;4,739
155,12;4,740
155,13;4,742
155,14;4,743
155,15;4,745
155,16;4,746
155,17;4,748
155,18;4,750
155,19;4,751
155,20;4,753
155,21;4,754
155,22;4,756
155,23;4,758
155,24;4,759
155,25;4,761
155,26;4,762
155,27;4,764
155,28;4,765
155,29;4,767
155,30;4,769
155,31;4,770
155,32;4,772
155,33;4,773
155,34;4,775
155,35;4,777
155,36;4,778
155,37;4,780
155,38;4,781
155,39;4,783
155,40;4,785
155,41;4,786
155,42;4,788
155,43;4,789
155,44;4,791
155,45;4,793
155,46;4,794
155,47;4,796
155,48;4,798
155,49;4,799
155,50;4,801
155,51;4,803
155,52;4,804
155,53;4,806
155,54;4,808
155,55;4,809
155,56;4,811
155,57;4,813
155,58;4,814
155,59;4,816
155,60;4,818
155,61;4,819
155,62;4,821
155,63;4,823
155,64;4,824
155,65;4,826
155,66;4,828
155,67;4,829
155,68;4,831
155,69;4,833
155,70;4,834
155,71;4,836
155,72;4,838
155,73;4,840
155,74;4,841
155,75;4,843
155,76;4,845
155,77;4,847
155,78;4,848
155,79;4,850
155,80;4,852
155,81;4,854
155,82;4,856
155,83;4,858
155,84;4,860
155,85;4,862
155,86;4,864
155,87;4,866
155,88;4,868
155,89;4,870
155,90;4,872
155,91;4,874
155,92;4,876
155,93;4,877
155,94;4,879
155,95;4,881
155,96;4,883
155,97;4,885
155,98;4,887
155,99;4,889
156,00;4,891
156,01;4,893
156,02;4,895
156,03;4,898
156,04;4,899
156,05;4,901
156,06;4,903
156,07;4,905
156,08;4,907
156,09;4,909
156,10;4,911
156,11;4,913
156,12;4,915
156,13;4,916
156,14;4,918
156,15;4,920
